Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 1 Train:  57%|█████▋    | 1339/2368 [00:11<00:02, 392.48it/s]
Fold 1 Train:  58%|█████▊    | 1379/2368 [00:11<00:02, 393.41it/s]
Fold 1 Train:  60%|█████▉    | 1419/2368 [00:11<00:02, 394.42it/s]
Fold 1 Train:  62%|██████▏   | 1459/2368 [00:12<00:02, 395.38it/s]
Fold 1 Train:  63%|██████▎   | 1499/2368 [00:12<00:02, 395.80it/s]
Fold 1 Train:  65%|██████▍   | 1539/2368 [00:12<00:02, 396.44it/s]
Fold 1 Train:  67%|██████▋   | 1579/2368 [00:12<00:01, 396.52it/s]
Fold 1 Train:  68%|██████▊   | 1619/2368 [00:12<00:01, 396.96it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:12<00:01, 397.02it/s]
Fold 1 Train:  72%|███████▏  | 1699/2368 [00:12<00:01, 397.51it/s]
Fold 1 Train:  73%|███████▎  | 1739/2368 [00:12<00:01, 397.58it/s]
Fold 1 Train:  75%|███████▌  | 1779/2368 [00:12<00:01, 397.59it/s]
Fold 1 Train:  77%|███████▋  | 1819/2368 [00:12<00:01, 397.37it/s]
Fold 1 Train:  79%|███████▊  | 1859/2368 [00:13<00:01, 397.15it/s]
Fold 1 Train:  80%|████████  | 1899/2368 [00:13<00:01, 397.40it/s]
Fold 1 Train:  82%|████████▏ | 1939/2368 [00:13<00:01, 397.22it/s]
Fold 1 Train:  84%|████████▎ | 1979/2368 [00:13<00:00, 397.39it/s]
Fold 1 Train:  85%|████████▌ | 2019/2368 [00:13<00:01, 309.40it/s]
Fold 1 Train:  87%|████████▋ | 2059/2368 [00:13<00:00, 331.60it/s]
Fold 1 Train:  89%|████████▊ | 2099/2368 [00:13<00:00, 349.16it/s]
Fold 1 Train:  90%|█████████ | 2139/2368 [00:13<00:00, 362.29it/s]
Fold 1 Train:  92%|█████████▏| 2179/2368 [00:13<00:00, 372.37it/s]
Fold 1 Train:  94%|█████████▎| 2219/2368 [00:14<00:00, 378.72it/s]
Fold 1 Train:  95%|█████████▌| 2259/2368 [00:14<00:00, 384.61it/s]
Fold 1 Train:  97%|█████████▋| 2299/2368 [00:14<00:00, 388.05it/s]
Fold 1 Train:  99%|█████████▉| 2339/2368 [00:14<00:00, 390.86it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.179047

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 32/2368 [00:00<00:07, 314.04it/s]
Fold 1 Train:   3%|▎         | 71/2368 [00:00<00:06, 358.10it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:00<00:09, 248.09it/s]
Fold 1 Train:   6%|▌         | 147/2368 [00:00<00:07, 294.46it/s]
Fold 1 Train:   8%|▊         | 187/2368 [00:00<00:06, 325.97it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:00<00:06, 348.35it/s]
Fold 1 Train:  11%|█▏        | 267/2368 [00:00<00:05, 363.24it/s]
Fold 1 Train:  13%|█▎        | 307/2368 [00:00<00:05, 373.46it/s]
Fold 1 Train:  15%|█▍        | 347/2368 [00:01<00:05, 381.20it/s]
Fold 1 Train:  16%|█▋        | 387/2368 [00:01<00:05, 386.04it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:01<00:04, 389.46it/s]
Fold 1 Train:  20%|█▉        | 467/2368 [00:01<00:05, 335.94it/s]
Fold 1 Train:  21%|██▏       | 508/2368 [00:01<00:05, 353.40it/s]
Fold 1 Train:  23%|██▎       | 548/2368 [00:01<00:04, 365.34it/s]
Fold 1 Train:  25%|██▍       | 588/2368 [00:01<00:04, 374.46it/s]
Fold 1 Train:  27%|██▋       | 628/2368 [00:01<00:04, 381.14it/s]
Fold 1 Train:  28%|██▊       | 668/2368 [00:01<00:04, 384.04it/s]
Fold 1 Train:  30%|██▉       | 708/2368 [00:01<00:04, 388.51it/s]
Fold 1 Train:  32%|███▏      | 748/2368 [00:02<00:04, 391.69it/s]
Fold 1 Train:  33%|███▎      | 788/2368 [00:02<00:04, 393.19it/s]
Fold 1 Train:  35%|███▍      | 828/2368 [00:02<00:03, 395.09it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:02<00:03, 395.72it/s]
Fold 1 Train:  38%|███▊      | 909/2368 [00:02<00:03, 397.58it/s]
Fold 1 Train:  40%|████      | 949/2368 [00:02<00:03, 397.38it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:02<00:03, 397.27it/s]
Fold 1 Train:  43%|████▎     | 1029/2368 [00:02<00:03, 397.34it/s]
Fold 1 Train:  45%|████▌     | 1069/2368 [00:02<00:03, 397.41it/s]
Fold 1 Train:  47%|████▋     | 1109/2368 [00:02<00:03, 397.22it/s]
