Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: False
Use Contrastive Loss: False
Model name: face2voice_S_D
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:52:05,  7.40s/it]
Fold 1 Train:   0%|          | 2/2368 [00:07<2:03:02,  3.12s/it]
Fold 1 Train:   2%|▏         | 37/2368 [00:07<04:05,  9.49it/s] 
Fold 1 Train:   3%|▎         | 75/2368 [00:07<01:40, 22.84it/s]
Fold 1 Train:   5%|▍         | 113/2368 [00:07<00:55, 40.30it/s]
Fold 1 Train:   6%|▋         | 151/2368 [00:07<00:35, 62.41it/s]
Fold 1 Train:   8%|▊         | 189/2368 [00:08<00:24, 89.37it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:08<00:17, 120.66it/s]
Fold 1 Train:  11%|█         | 265/2368 [00:08<00:13, 155.08it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:08<00:10, 190.49it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:08<00:09, 224.91it/s]
Fold 1 Train:  16%|█▌        | 379/2368 [00:08<00:07, 256.25it/s]
Fold 1 Train:  18%|█▊        | 417/2368 [00:08<00:06, 283.36it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:08<00:06, 305.72it/s]
Fold 1 Train:  21%|██        | 493/2368 [00:08<00:05, 323.49it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 336.96it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 346.86it/s]
Fold 1 Train:  26%|██▌       | 607/2368 [00:09<00:04, 354.17it/s]
Fold 1 Train:  27%|██▋       | 645/2368 [00:09<00:04, 359.29it/s]
Fold 1 Train:  29%|██▉       | 683/2368 [00:09<00:04, 364.15it/s]
Fold 1 Train:  30%|███       | 721/2368 [00:09<00:04, 366.73it/s]
Fold 1 Train:  32%|███▏      | 759/2368 [00:09<00:04, 369.07it/s]
Fold 1 Train:  34%|███▎      | 797/2368 [00:09<00:04, 370.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 371.09it/s]
Fold 1 Train:  37%|███▋      | 873/2368 [00:09<00:04, 371.59it/s]
Fold 1 Train:  38%|███▊      | 911/2368 [00:09<00:03, 372.20it/s]
Fold 1 Train:  40%|████      | 949/2368 [00:10<00:04, 294.94it/s]
Fold 1 Train:  42%|████▏     | 987/2368 [00:10<00:04, 314.70it/s]
Fold 1 Train:  43%|████▎     | 1025/2368 [00:10<00:04, 330.61it/s]
Fold 1 Train:  45%|████▍     | 1063/2368 [00:10<00:03, 342.88it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:10<00:03, 352.07it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:10<00:03, 358.01it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 362.91it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 366.61it/s]
Fold 1 Train:  53%|█████▎    | 1253/2368 [00:10<00:03, 369.10it/s]
Fold 1 Train:  55%|█████▍    | 1291/2368 [00:11<00:02, 370.02it/s]
Fold 1 Train:  56%|█████▌    | 1329/2368 [00:11<00:02, 371.91it/s]
Fold 1 Train:  58%|█████▊    | 1367/2368 [00:11<00:02, 372.55it/s]
Fold 1 Train:  59%|█████▉    | 1406/2368 [00:11<00:02, 374.83it/s]
Fold 1 Train:  61%|██████    | 1444/2368 [00:11<00:02, 374.62it/s]
Fold 1 Train:  63%|██████▎   | 1482/2368 [00:11<00:02, 374.06it/s]
Fold 1 Train:  64%|██████▍   | 1520/2368 [00:11<00:02, 373.95it/s]
Fold 1 Train:  66%|██████▌   | 1558/2368 [00:11<00:02, 373.90it/s]
Fold 1 Train:  67%|██████▋   | 1596/2368 [00:11<00:02, 373.76it/s]
Fold 1 Train:  69%|██████▉   | 1634/2368 [00:11<00:01, 374.09it/s]
Fold 1 Train:  71%|███████   | 1672/2368 [00:12<00:01, 374.29it/s]
Fold 1 Train:  72%|███████▏  | 1710/2368 [00:12<00:01, 374.35it/s]
Fold 1 Train:  74%|███████▍  | 1748/2368 [00:12<00:01, 374.63it/s]
Fold 1 Train:  75%|███████▌  | 1786/2368 [00:12<00:01, 374.91it/s]
Fold 1 Train:  77%|███████▋  | 1824/2368 [00:12<00:01, 375.71it/s]
Fold 1 Train:  79%|███████▊  | 1862/2368 [00:12<00:01, 375.44it/s]
Fold 1 Train:  80%|████████  | 1900/2368 [00:12<00:01, 374.86it/s]
Fold 1 Train:  82%|████████▏ | 1938/2368 [00:12<00:01, 375.15it/s]
Fold 1 Train:  83%|████████▎ | 1976/2368 [00:12<00:01, 374.48it/s]
Fold 1 Train:  85%|████████▌ | 2014/2368 [00:13<00:01, 296.19it/s]
Fold 1 Train:  87%|████████▋ | 2052/2368 [00:13<00:01, 315.48it/s]
Fold 1 Train:  88%|████████▊ | 2090/2368 [00:13<00:00, 331.76it/s]
Fold 1 Train:  90%|████████▉ | 2128/2368 [00:13<00:00, 343.63it/s]
Fold 1 Train:  91%|█████████▏| 2166/2368 [00:13<00:00, 352.28it/s]
Fold 1 Train:  93%|█████████▎| 2204/2368 [00:13<00:00, 359.48it/s]
Fold 1 Train:  95%|█████████▍| 2242/2368 [00:13<00:00, 363.72it/s]
Fold 1 Train:  96%|█████████▋| 2280/2368 [00:13<00:00, 366.69it/s]
Fold 1 Train:  98%|█████████▊| 2318/2368 [00:13<00:00, 367.83it/s]
Fold 1 Train:  99%|█████████▉| 2356/2368 [00:14<00:00, 369.45it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.161834

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.18it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:11, 208.00it/s]
Fold 1 Train:   4%|▍         | 99/2368 [00:00<00:08, 272.55it/s]
Fold 1 Train:   6%|▌         | 136/2368 [00:00<00:07, 303.73it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:00<00:06, 326.97it/s]
Fold 1 Train:   9%|▉         | 212/2368 [00:00<00:06, 341.67it/s]
Fold 1 Train:  11%|█         | 250/2368 [00:00<00:05, 353.24it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:00<00:05, 359.93it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:00<00:05, 364.80it/s]
Fold 1 Train:  15%|█▌        | 364/2368 [00:01<00:05, 367.54it/s]
Fold 1 Train:  17%|█▋        | 402/2368 [00:01<00:05, 369.68it/s]
Fold 1 Train:  19%|█▊        | 440/2368 [00:01<00:05, 371.08it/s]
Fold 1 Train:  20%|██        | 478/2368 [00:01<00:05, 371.81it/s]
Fold 1 Train:  22%|██▏       | 516/2368 [00:01<00:04, 373.64it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:04, 374.14it/s]
Fold 1 Train:  25%|██▌       | 592/2368 [00:01<00:04, 374.01it/s]
Fold 1 Train:  27%|██▋       | 630/2368 [00:01<00:04, 374.27it/s]
Fold 1 Train:  28%|██▊       | 668/2368 [00:01<00:04, 374.54it/s]
Fold 1 Train:  30%|██▉       | 706/2368 [00:02<00:04, 375.10it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:02<00:04, 375.02it/s]
Fold 1 Train:  33%|███▎      | 782/2368 [00:02<00:04, 375.99it/s]
Fold 1 Train:  35%|███▍      | 820/2368 [00:02<00:04, 373.98it/s]
Fold 1 Train:  36%|███▌      | 858/2368 [00:02<00:04, 374.22it/s]
Fold 1 Train:  38%|███▊      | 896/2368 [00:02<00:03, 374.56it/s]
