Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:35:19,  6.98s/it]
Fold 1 Train:   1%|          | 19/2368 [00:07<10:26,  3.75it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:07<02:42, 14.23it/s]
Fold 1 Train:   4%|▍         | 96/2368 [00:07<01:19, 28.58it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:47, 47.24it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:07<00:31, 70.71it/s]
Fold 1 Train:   9%|▉         | 212/2368 [00:07<00:21, 98.34it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:07<00:16, 131.02it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:07<00:12, 166.47it/s]
Fold 1 Train:  14%|█▍        | 329/2368 [00:07<00:10, 202.75it/s]
Fold 1 Train:  16%|█▌        | 368/2368 [00:07<00:08, 237.63it/s]
Fold 1 Train:  17%|█▋        | 407/2368 [00:08<00:07, 268.83it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:08<00:06, 295.52it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:08<00:05, 334.59it/s]
Fold 1 Train:  24%|██▎       | 562/2368 [00:08<00:05, 349.29it/s]
Fold 1 Train:  25%|██▌       | 601/2368 [00:08<00:04, 358.73it/s]
Fold 1 Train:  27%|██▋       | 640/2368 [00:08<00:04, 365.09it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:08<00:04, 371.02it/s]
Fold 1 Train:  30%|███       | 718/2368 [00:08<00:04, 374.44it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:09<00:04, 377.86it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 379.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 381.11it/s]
Fold 1 Train:  37%|███▋      | 874/2368 [00:09<00:03, 382.10it/s]
Fold 1 Train:  39%|███▊      | 913/2368 [00:09<00:03, 382.12it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 301.84it/s]
Fold 1 Train:  42%|████▏     | 990/2368 [00:09<00:04, 321.14it/s]
Fold 1 Train:  43%|████▎     | 1029/2368 [00:09<00:03, 336.98it/s]
Fold 1 Train:  45%|████▌     | 1068/2368 [00:09<00:03, 349.48it/s]
Fold 1 Train:  47%|████▋     | 1107/2368 [00:10<00:03, 358.61it/s]
Fold 1 Train:  48%|████▊     | 1146/2368 [00:10<00:03, 365.63it/s]
Fold 1 Train:  50%|█████     | 1185/2368 [00:10<00:03, 370.80it/s]
Fold 1 Train:  52%|█████▏    | 1224/2368 [00:10<00:03, 375.84it/s]
Fold 1 Train:  53%|█████▎    | 1263/2368 [00:10<00:02, 377.59it/s]
Fold 1 Train:  55%|█████▍    | 1302/2368 [00:10<00:02, 380.24it/s]
Fold 1 Train:  57%|█████▋    | 1341/2368 [00:10<00:02, 381.46it/s]
Fold 1 Train:  58%|█████▊    | 1380/2368 [00:10<00:02, 381.11it/s]
Fold 1 Train:  60%|█████▉    | 1419/2368 [00:10<00:02, 381.73it/s]
Fold 1 Train:  62%|██████▏   | 1458/2368 [00:10<00:02, 382.32it/s]
Fold 1 Train:  63%|██████▎   | 1497/2368 [00:11<00:02, 382.85it/s]
Fold 1 Train:  65%|██████▍   | 1536/2368 [00:11<00:02, 382.68it/s]
Fold 1 Train:  67%|██████▋   | 1575/2368 [00:11<00:02, 382.78it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:11<00:01, 383.01it/s]
Fold 1 Train:  70%|██████▉   | 1653/2368 [00:11<00:01, 384.16it/s]
Fold 1 Train:  71%|███████▏  | 1692/2368 [00:11<00:01, 384.87it/s]
Fold 1 Train:  73%|███████▎  | 1731/2368 [00:11<00:01, 384.47it/s]
Fold 1 Train:  75%|███████▍  | 1770/2368 [00:11<00:01, 385.05it/s]
Fold 1 Train:  76%|███████▋  | 1809/2368 [00:11<00:01, 385.75it/s]
Fold 1 Train:  78%|███████▊  | 1848/2368 [00:11<00:01, 384.81it/s]
Fold 1 Train:  80%|███████▉  | 1887/2368 [00:12<00:01, 385.11it/s]
Fold 1 Train:  81%|████████▏ | 1926/2368 [00:12<00:01, 385.25it/s]
Fold 1 Train:  83%|████████▎ | 1965/2368 [00:12<00:01, 384.75it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:12<00:01, 302.74it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:12<00:01, 322.71it/s]
Fold 1 Train:  88%|████████▊ | 2081/2368 [00:12<00:00, 337.27it/s]
Fold 1 Train:  90%|████████▉ | 2120/2368 [00:12<00:00, 350.38it/s]
Fold 1 Train:  91%|█████████ | 2159/2368 [00:12<00:00, 359.30it/s]
Fold 1 Train:  93%|█████████▎| 2198/2368 [00:12<00:00, 365.95it/s]
Fold 1 Train:  94%|█████████▍| 2237/2368 [00:13<00:00, 370.64it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:13<00:00, 374.57it/s]
Fold 1 Train:  98%|█████████▊| 2315/2368 [00:13<00:00, 378.88it/s]
Fold 1 Train:  99%|█████████▉| 2354/2368 [00:13<00:00, 380.88it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.177225

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.20it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 347.27it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:09, 240.13it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:07, 284.55it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:06, 315.21it/s]
Fold 1 Train:   9%|▉         | 221/2368 [00:00<00:06, 336.74it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:06, 351.00it/s]
Fold 1 Train:  13%|█▎        | 299/2368 [00:00<00:05, 360.64it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:01<00:05, 366.95it/s]
Fold 1 Train:  16%|█▌        | 377/2368 [00:01<00:05, 371.42it/s]
Fold 1 Train:  18%|█▊        | 416/2368 [00:01<00:05, 375.81it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:01<00:05, 378.16it/s]
Fold 1 Train:  21%|██        | 494/2368 [00:01<00:04, 379.78it/s]
Fold 1 Train:  23%|██▎       | 533/2368 [00:01<00:04, 382.29it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:01<00:04, 383.05it/s]
Fold 1 Train:  26%|██▌       | 611/2368 [00:01<00:04, 382.81it/s]
Fold 1 Train:  27%|██▋       | 650/2368 [00:01<00:04, 383.63it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:01<00:04, 383.75it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 382.22it/s]
Fold 1 Train:  32%|███▏      | 767/2368 [00:02<00:04, 382.17it/s]
Fold 1 Train:  34%|███▍      | 806/2368 [00:02<00:04, 382.49it/s]
Fold 1 Train:  36%|███▌      | 845/2368 [00:02<00:03, 383.25it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:02<00:03, 382.85it/s]
Fold 1 Train:  39%|███▉      | 923/2368 [00:02<00:03, 383.39it/s]
Fold 1 Train:  41%|████      | 962/2368 [00:02<00:03, 382.90it/s]
Fold 1 Train:  42%|████▏     | 1001/2368 [00:02<00:03, 383.15it/s]
