Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:25:17,  6.72s/it]
Fold 1 Train:   1%|          | 14/2368 [00:06<13:46,  2.85it/s] 
Fold 1 Train:   2%|▏         | 52/2368 [00:06<02:48, 13.72it/s]
Fold 1 Train:   4%|▍         | 89/2368 [00:07<01:21, 27.81it/s]
Fold 1 Train:   5%|▌         | 127/2368 [00:07<00:48, 46.59it/s]
Fold 1 Train:   7%|▋         | 165/2368 [00:07<00:31, 70.21it/s]
Fold 1 Train:   9%|▊         | 203/2368 [00:07<00:21, 98.52it/s]
Fold 1 Train:  10%|█         | 241/2368 [00:07<00:16, 130.86it/s]
Fold 1 Train:  12%|█▏        | 279/2368 [00:07<00:12, 165.66it/s]
Fold 1 Train:  13%|█▎        | 316/2368 [00:07<00:10, 199.95it/s]
Fold 1 Train:  15%|█▍        | 353/2368 [00:07<00:08, 232.83it/s]
Fold 1 Train:  16%|█▋        | 390/2368 [00:07<00:07, 262.36it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:07<00:06, 287.47it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:08<00:06, 308.04it/s]
Fold 1 Train:  21%|██        | 502/2368 [00:08<00:05, 324.97it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:08<00:05, 336.93it/s]
Fold 1 Train:  24%|██▍       | 577/2368 [00:08<00:05, 346.44it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:08<00:04, 352.55it/s]
Fold 1 Train:  28%|██▊       | 652/2368 [00:08<00:04, 358.36it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:08<00:04, 361.70it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:08<00:04, 363.38it/s]
Fold 1 Train:  32%|███▏      | 764/2368 [00:08<00:04, 365.85it/s]
Fold 1 Train:  34%|███▍      | 801/2368 [00:08<00:04, 366.85it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:09<00:04, 367.59it/s]
Fold 1 Train:  37%|███▋      | 876/2368 [00:09<00:04, 368.52it/s]
Fold 1 Train:  39%|███▊      | 914/2368 [00:09<00:03, 369.36it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 288.58it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:09<00:04, 308.56it/s]
Fold 1 Train:  43%|████▎     | 1026/2368 [00:09<00:04, 324.34it/s]
Fold 1 Train:  45%|████▍     | 1064/2368 [00:09<00:03, 337.11it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:09<00:03, 346.05it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:09<00:03, 353.06it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 358.56it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 362.16it/s]
Fold 1 Train:  53%|█████▎    | 1253/2368 [00:10<00:03, 364.87it/s]
Fold 1 Train:  54%|█████▍    | 1290/2368 [00:10<00:02, 365.91it/s]
Fold 1 Train:  56%|█████▌    | 1328/2368 [00:10<00:02, 367.15it/s]
Fold 1 Train:  58%|█████▊    | 1366/2368 [00:10<00:02, 369.09it/s]
Fold 1 Train:  59%|█████▉    | 1404/2368 [00:10<00:02, 368.93it/s]
Fold 1 Train:  61%|██████    | 1442/2368 [00:10<00:02, 369.27it/s]
Fold 1 Train:  62%|██████▎   | 1480/2368 [00:10<00:02, 370.07it/s]
Fold 1 Train:  64%|██████▍   | 1518/2368 [00:10<00:02, 369.57it/s]
Fold 1 Train:  66%|██████▌   | 1556/2368 [00:11<00:02, 370.40it/s]
Fold 1 Train:  67%|██████▋   | 1594/2368 [00:11<00:02, 370.30it/s]
Fold 1 Train:  69%|██████▉   | 1632/2368 [00:11<00:01, 369.98it/s]
Fold 1 Train:  71%|███████   | 1670/2368 [00:11<00:01, 370.51it/s]
Fold 1 Train:  72%|███████▏  | 1708/2368 [00:11<00:01, 370.58it/s]
Fold 1 Train:  74%|███████▎  | 1746/2368 [00:11<00:01, 370.97it/s]
Fold 1 Train:  75%|███████▌  | 1784/2368 [00:11<00:01, 370.42it/s]
Fold 1 Train:  77%|███████▋  | 1822/2368 [00:11<00:01, 370.56it/s]
Fold 1 Train:  79%|███████▊  | 1860/2368 [00:11<00:01, 370.76it/s]
Fold 1 Train:  80%|████████  | 1898/2368 [00:12<00:01, 370.81it/s]
Fold 1 Train:  82%|████████▏ | 1936/2368 [00:12<00:01, 371.50it/s]
Fold 1 Train:  83%|████████▎ | 1974/2368 [00:12<00:01, 371.51it/s]
Fold 1 Train:  85%|████████▍ | 2012/2368 [00:12<00:01, 291.16it/s]
Fold 1 Train:  87%|████████▋ | 2050/2368 [00:12<00:01, 311.42it/s]
Fold 1 Train:  88%|████████▊ | 2087/2368 [00:12<00:00, 326.35it/s]
Fold 1 Train:  90%|████████▉ | 2125/2368 [00:12<00:00, 338.87it/s]
Fold 1 Train:  91%|█████████▏| 2163/2368 [00:12<00:00, 348.08it/s]
Fold 1 Train:  93%|█████████▎| 2201/2368 [00:12<00:00, 354.68it/s]
Fold 1 Train:  95%|█████████▍| 2239/2368 [00:13<00:00, 360.06it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:13<00:00, 362.91it/s]
Fold 1 Train:  98%|█████████▊| 2313/2368 [00:13<00:00, 364.95it/s]
Fold 1 Train:  99%|█████████▉| 2351/2368 [00:13<00:00, 366.68it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.174644

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 293.53it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 338.99it/s]
Fold 1 Train:   4%|▍         | 102/2368 [00:00<00:09, 235.07it/s]
Fold 1 Train:   6%|▌         | 139/2368 [00:00<00:08, 276.54it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:00<00:07, 306.58it/s]
Fold 1 Train:   9%|▉         | 214/2368 [00:00<00:06, 325.50it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:00<00:06, 338.71it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:00<00:05, 347.85it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:01<00:05, 354.95it/s]
Fold 1 Train:  15%|█▌        | 364/2368 [00:01<00:05, 360.11it/s]
Fold 1 Train:  17%|█▋        | 402/2368 [00:01<00:05, 363.43it/s]
Fold 1 Train:  19%|█▊        | 440/2368 [00:01<00:05, 365.46it/s]
Fold 1 Train:  20%|██        | 478/2368 [00:01<00:05, 367.10it/s]
Fold 1 Train:  22%|██▏       | 515/2368 [00:01<00:05, 367.90it/s]
Fold 1 Train:  23%|██▎       | 552/2368 [00:01<00:04, 367.36it/s]
Fold 1 Train:  25%|██▍       | 589/2368 [00:01<00:04, 368.02it/s]
Fold 1 Train:  26%|██▋       | 627/2368 [00:01<00:04, 368.82it/s]
Fold 1 Train:  28%|██▊       | 665/2368 [00:01<00:04, 370.04it/s]
Fold 1 Train:  30%|██▉       | 703/2368 [00:02<00:04, 370.94it/s]
Fold 1 Train:  31%|███▏      | 741/2368 [00:02<00:04, 370.72it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:02<00:04, 371.18it/s]
Fold 1 Train:  35%|███▍      | 817/2368 [00:02<00:04, 370.97it/s]
Fold 1 Train:  36%|███▌      | 855/2368 [00:02<00:04, 370.41it/s]
Fold 1 Train:  38%|███▊      | 893/2368 [00:02<00:03, 370.65it/s]
