Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<5:14:48,  7.98s/it]
Fold 1 Train:   1%|          | 15/2368 [00:08<15:10,  2.58it/s] 
Fold 1 Train:   2%|▏         | 51/2368 [00:08<03:24, 11.34it/s]
Fold 1 Train:   4%|▎         | 87/2368 [00:08<01:38, 23.12it/s]
Fold 1 Train:   5%|▌         | 124/2368 [00:08<00:57, 39.07it/s]
Fold 1 Train:   7%|▋         | 161/2368 [00:08<00:37, 59.42it/s]
Fold 1 Train:   8%|▊         | 198/2368 [00:08<00:25, 84.46it/s]
Fold 1 Train:  10%|▉         | 235/2368 [00:08<00:18, 113.95it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:08<00:14, 146.80it/s]
Fold 1 Train:  13%|█▎        | 309/2368 [00:08<00:11, 181.11it/s]
Fold 1 Train:  15%|█▍        | 346/2368 [00:08<00:09, 215.12it/s]
Fold 1 Train:  16%|█▌        | 383/2368 [00:09<00:08, 246.38it/s]
Fold 1 Train:  18%|█▊        | 420/2368 [00:09<00:07, 274.05it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:09<00:06, 296.51it/s]
Fold 1 Train:  21%|██        | 494/2368 [00:09<00:05, 314.82it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:09<00:05, 328.74it/s]
Fold 1 Train:  24%|██▍       | 568/2368 [00:09<00:05, 339.40it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 347.00it/s]
Fold 1 Train:  27%|██▋       | 642/2368 [00:09<00:04, 352.46it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:09<00:04, 356.69it/s]
Fold 1 Train:  30%|███       | 716/2368 [00:10<00:04, 359.55it/s]
Fold 1 Train:  32%|███▏      | 753/2368 [00:10<00:04, 361.86it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:10<00:04, 363.45it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:10<00:04, 364.36it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:10<00:04, 364.40it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:10<00:04, 365.40it/s]
Fold 1 Train:  40%|███▉      | 938/2368 [00:10<00:03, 365.04it/s]
Fold 1 Train:  41%|████      | 975/2368 [00:10<00:04, 286.08it/s]
Fold 1 Train:  43%|████▎     | 1012/2368 [00:10<00:04, 305.68it/s]
Fold 1 Train:  44%|████▍     | 1049/2368 [00:11<00:04, 321.03it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:11<00:03, 333.80it/s]
Fold 1 Train:  47%|████▋     | 1123/2368 [00:11<00:03, 343.17it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:11<00:03, 350.14it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:11<00:03, 355.55it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:11<00:03, 359.59it/s]
Fold 1 Train:  54%|█████▎    | 1271/2368 [00:11<00:03, 361.72it/s]
Fold 1 Train:  55%|█████▌    | 1308/2368 [00:11<00:02, 363.37it/s]
Fold 1 Train:  57%|█████▋    | 1345/2368 [00:11<00:02, 365.07it/s]
Fold 1 Train:  58%|█████▊    | 1382/2368 [00:11<00:02, 366.05it/s]
Fold 1 Train:  60%|█████▉    | 1419/2368 [00:12<00:02, 366.57it/s]
Fold 1 Train:  61%|██████▏   | 1456/2368 [00:12<00:02, 367.18it/s]
Fold 1 Train:  63%|██████▎   | 1493/2368 [00:12<00:02, 367.48it/s]
Fold 1 Train:  65%|██████▍   | 1530/2368 [00:12<00:02, 367.88it/s]
Fold 1 Train:  66%|██████▌   | 1568/2368 [00:12<00:02, 368.76it/s]
Fold 1 Train:  68%|██████▊   | 1605/2368 [00:12<00:02, 368.80it/s]
Fold 1 Train:  69%|██████▉   | 1642/2368 [00:12<00:01, 368.99it/s]
Fold 1 Train:  71%|███████   | 1680/2368 [00:12<00:01, 369.51it/s]
Fold 1 Train:  73%|███████▎  | 1717/2368 [00:12<00:01, 369.42it/s]
Fold 1 Train:  74%|███████▍  | 1754/2368 [00:12<00:01, 368.70it/s]
Fold 1 Train:  76%|███████▌  | 1791/2368 [00:13<00:01, 367.98it/s]
Fold 1 Train:  77%|███████▋  | 1828/2368 [00:13<00:01, 367.46it/s]
Fold 1 Train:  79%|███████▉  | 1866/2368 [00:13<00:01, 369.17it/s]
Fold 1 Train:  80%|████████  | 1903/2368 [00:13<00:01, 368.33it/s]
Fold 1 Train:  82%|████████▏ | 1940/2368 [00:13<00:01, 368.44it/s]
Fold 1 Train:  83%|████████▎ | 1977/2368 [00:13<00:01, 368.31it/s]
Fold 1 Train:  85%|████████▌ | 2014/2368 [00:13<00:01, 287.11it/s]
Fold 1 Train:  87%|████████▋ | 2051/2368 [00:13<00:01, 306.93it/s]
Fold 1 Train:  88%|████████▊ | 2088/2368 [00:13<00:00, 322.80it/s]
Fold 1 Train:  90%|████████▉ | 2125/2368 [00:14<00:00, 335.26it/s]
Fold 1 Train:  91%|█████████▏| 2162/2368 [00:14<00:00, 344.73it/s]
Fold 1 Train:  93%|█████████▎| 2199/2368 [00:14<00:00, 350.99it/s]
Fold 1 Train:  94%|█████████▍| 2236/2368 [00:14<00:00, 356.39it/s]
Fold 1 Train:  96%|█████████▌| 2273/2368 [00:14<00:00, 359.57it/s]
Fold 1 Train:  98%|█████████▊| 2310/2368 [00:14<00:00, 362.21it/s]
Fold 1 Train:  99%|█████████▉| 2347/2368 [00:14<00:00, 363.80it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.177418

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 29/2368 [00:00<00:08, 285.33it/s]
Fold 1 Train:   3%|▎         | 66/2368 [00:00<00:06, 330.85it/s]
Fold 1 Train:   4%|▍         | 100/2368 [00:00<00:09, 229.56it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:00<00:08, 270.90it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:00<00:07, 298.94it/s]
Fold 1 Train:   9%|▉         | 211/2368 [00:00<00:06, 318.47it/s]
Fold 1 Train:  10%|█         | 248/2368 [00:00<00:06, 332.83it/s]
Fold 1 Train:  12%|█▏        | 285/2368 [00:00<00:06, 343.06it/s]
Fold 1 Train:  14%|█▎        | 321/2368 [00:01<00:09, 225.33it/s]
Fold 1 Train:  15%|█▌        | 358/2368 [00:01<00:07, 255.85it/s]
Fold 1 Train:  17%|█▋        | 395/2368 [00:01<00:06, 282.08it/s]
Fold 1 Train:  18%|█▊        | 432/2368 [00:01<00:06, 303.61it/s]
Fold 1 Train:  20%|█▉        | 469/2368 [00:01<00:05, 319.66it/s]
Fold 1 Train:  21%|██▏       | 506/2368 [00:01<00:05, 333.34it/s]
Fold 1 Train:  23%|██▎       | 543/2368 [00:01<00:05, 343.31it/s]
Fold 1 Train:  24%|██▍       | 580/2368 [00:01<00:05, 350.26it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:02<00:04, 357.10it/s]
Fold 1 Train:  28%|██▊       | 655/2368 [00:02<00:04, 360.31it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:02<00:04, 361.63it/s]
Fold 1 Train:  31%|███       | 729/2368 [00:02<00:04, 363.53it/s]
Fold 1 Train:  32%|███▏      | 766/2368 [00:02<00:04, 364.74it/s]
Fold 1 Train:  34%|███▍      | 803/2368 [00:02<00:04, 365.92it/s]
Fold 1 Train:  35%|███▌      | 840/2368 [00:02<00:04, 366.92it/s]
